DATAFLOW,LAST UPDATE,freq,cpatc,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Hungary,2009,1.69,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Hungary,2010,6.32,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Hungary,2011,4.57,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Hungary,2012,3.4,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Hungary,2013,1.25,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Hungary,2014,2.92,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Hungary,2015,2.33,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Hungary,2016,3.16,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Hungary,2017,1,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Hungary,2018,2,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Hungary,2019,1,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Ireland,2000,4.19,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Ireland,2001,2.47,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Ireland,2002,5.85,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Ireland,2003,4.42,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Ireland,2004,2.41,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Ireland,2005,0.5,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Ireland,2006,1.75,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Ireland,2007,1.98,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Ireland,2008,4.97,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Ireland,2009,3.33,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Ireland,2010,2.09,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Ireland,2011,4.08,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Ireland,2012,1.4,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Ireland,2013,2.46,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Ireland,2014,2.67,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Ireland,2015,1.65,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Ireland,2016,5.04,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Ireland,2017,4.08,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Ireland,2018,1.75,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Ireland,2019,7,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Italy,2000,10.69,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Italy,2001,11.98,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Italy,2002,11.48,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Italy,2003,13.24,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Italy,2004,15.62,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Italy,2005,16.66,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Italy,2006,17.55,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Italy,2007,16.85,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Italy,2008,23.95,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Italy,2009,36.1,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Italy,2010,28.7,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Italy,2011,28.41,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Italy,2012,33.59,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Italy,2013,27.02,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Italy,2014,18.55,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Italy,2015,20.61,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Italy,2016,27.45,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Italy,2017,26.85,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Italy,2018,21.27,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Italy,2019,31.44,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Lithuania,2000,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Lithuania,2001,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Lithuania,2002,3,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Lithuania,2003,2,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Lithuania,2004,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Lithuania,2005,2,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Lithuania,2006,2.3,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Lithuania,2007,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Lithuania,2008,1,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Lithuania,2009,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Lithuania,2010,2,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Lithuania,2011,1.5,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Lithuania,2012,1.14,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Lithuania,2013,1,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Lithuania,2014,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Lithuania,2015,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Lithuania,2016,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Lithuania,2017,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Lithuania,2018,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Lithuania,2019,1,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Luxembourg,2000,2.15,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Luxembourg,2001,2,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Luxembourg,2002,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Luxembourg,2003,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Luxembourg,2004,1.83,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Luxembourg,2005,1.59,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Luxembourg,2006,1.5,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Luxembourg,2007,0.23,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Luxembourg,2008,1.13,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Luxembourg,2009,5.26,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Luxembourg,2010,1.8,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Luxembourg,2011,1.67,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Luxembourg,2012,2.87,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Luxembourg,2013,3.53,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Luxembourg,2014,6.6,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Luxembourg,2015,2.57,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Luxembourg,2016,2.5,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Luxembourg,2017,5.61,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Luxembourg,2018,2.33,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Luxembourg,2019,1,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Latvia,2000,1,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Latvia,2001,1,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Latvia,2002,2,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Latvia,2003,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Latvia,2004,1,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Latvia,2005,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Latvia,2006,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Latvia,2007,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Latvia,2008,0.06,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Latvia,2009,2.17,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Latvia,2010,1.5,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Latvia,2011,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Latvia,2012,2.33,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Latvia,2013,4,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Latvia,2014,0.08,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Latvia,2015,2.3,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Latvia,2016,1,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Latvia,2017,1,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Latvia,2018,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Latvia,2019,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Malta,2000,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Malta,2001,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Malta,2002,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Malta,2003,0.5,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Malta,2004,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Malta,2005,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Malta,2006,0.26,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Malta,2007,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Malta,2008,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Malta,2009,0.12,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Malta,2010,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Malta,2011,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Malta,2012,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Malta,2013,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Malta,2014,0.75,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Malta,2015,1,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Malta,2016,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Malta,2017,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Malta,2018,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Malta,2019,0,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Netherlands,2000,15.68,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Netherlands,2001,13.23,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Netherlands,2002,12.83,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Netherlands,2003,11.62,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Netherlands,2004,7.76,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Netherlands,2005,19.73,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Netherlands,2006,15.61,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Netherlands,2007,17.39,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Netherlands,2008,10.62,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Netherlands,2009,15.24,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Netherlands,2010,11.38,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Netherlands,2011,18.52,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Netherlands,2012,18.63,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Netherlands,2013,17.95,
ESTAT:CEI_CIE020(1.0),05.07.22 23:00,Annual,Climate change mitigation technologies related to wastewater treatment or waste management,Number,Netherlands,2014,22.34,
