DATAFLOW,LAST UPDATE,freq,indic_env,wst_oper,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Austria,2004,1233,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Austria,2006,1233,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Austria,2008,1252,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Austria,2010,1162,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Austria,2012,1109,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Austria,2014,1142,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Austria,2016,1157,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Austria,2018,1634,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Austria,2020,1642,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Belgium,2004,776,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Belgium,2006,534,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Belgium,2008,551,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Belgium,2010,551,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Belgium,2012,685,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Belgium,2014,690,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Belgium,2016,673,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Belgium,2018,1067,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Belgium,2020,1234,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Bulgaria,2004,116,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Bulgaria,2006,216,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Bulgaria,2008,230,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Bulgaria,2010,593,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Bulgaria,2014,610,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Bulgaria,2016,626,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Bulgaria,2018,752,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Bulgaria,2020,752,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Cyprus,2004,74,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Cyprus,2006,44,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Cyprus,2008,74,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Cyprus,2010,100,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Cyprus,2012,112,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Cyprus,2014,94,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Cyprus,2016,20,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Cyprus,2018,20,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Cyprus,2020,29,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Czechia,2004,327,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Czechia,2006,636,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Czechia,2008,842,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Czechia,2010,1511,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Czechia,2012,1669,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Czechia,2014,1715,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Czechia,2016,2607,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Czechia,2018,2980,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Czechia,2020,171203,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Germany,2004,10069,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Germany,2006,10860,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Germany,2008,11235,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Germany,2010,11370,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Germany,2012,11496,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Germany,2014,12203,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Germany,2016,11268,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Germany,2018,10823,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Germany,2020,10497,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Denmark,2006,215,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Denmark,2008,45,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Denmark,2010,293,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Denmark,2012,293,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Denmark,2014,293,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Denmark,2016,83,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Denmark,2018,216,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Denmark,2020,364,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Estonia,2004,251,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Estonia,2006,139,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Estonia,2008,367,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Estonia,2010,343,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Estonia,2012,343,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Estonia,2014,450,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Estonia,2016,361,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Estonia,2018,420,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Estonia,2020,685,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Greece,2006,60,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Greece,2008,136,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Greece,2010,213,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Greece,2012,273,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Greece,2014,274,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Greece,2016,279,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Greece,2018,347,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Greece,2020,347,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Spain,2004,1574,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Spain,2006,1643,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Spain,2008,2216,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Spain,2010,3396,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Spain,2012,4491,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Spain,2014,3322,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Spain,2016,3549,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Spain,2018,3884,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Spain,2020,4007,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Finland,2004,336,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Finland,2006,354,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Finland,2010,431,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Finland,2012,483,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Finland,2014,506,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Finland,2018,353,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),France,2004,414,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),France,2006,1040,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),France,2008,1038,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),France,2010,977,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),France,2012,955,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),France,2014,1050,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),France,2016,1204,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),France,2018,2136,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),France,2020,2183,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Croatia,2004,107,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Croatia,2006,2606,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Croatia,2010,173,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Croatia,2012,125,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Croatia,2014,145,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Croatia,2016,205,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Croatia,2018,201,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Croatia,2020,276,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Hungary,2004,182,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Hungary,2006,368,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Hungary,2008,368,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Hungary,2010,528,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Hungary,2012,551,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Hungary,2014,820,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Hungary,2016,841,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Hungary,2018,850,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Ireland,2004,73,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Ireland,2006,1166,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Ireland,2008,1593,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Ireland,2010,1569,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Ireland,2012,466,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Ireland,2014,403,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Ireland,2016,398,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Ireland,2018,354,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Iceland,2004,10,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Iceland,2008,5,
ESTAT:ENV_WASFAC(1.0),14.09.22 23:00,Annual,Facilities - number,Recovery - recycling and backfilling (R2-R11),Italy,2006,2960,
