GEO,ISO3,TIME,REC_AMOUNT_T,EXP_AMOUNT_2ymean,EXP_AMOUNT,GDP_2ymean,GDP,GDP_CAT,EXP_PERCENT,CORR_VALUE,N_RECFAC,REC_IMP,REC_EXP,TOT_WST,REC_PERCENT,NUM_PAT_2ymean,NUM_PAT,land_amount
Austria,AUT,2004,36390.005,127.8,123.9,237105.4,242348.3,1,0.0005225524176168067,84.0,1233.0,,,51627.556,0.7048562399506186,10.605,9.3,15237.551
Austria,AUT,2006,29878.589,149.8,149.2,260949.75,267824.5,1,0.0005717575893443086,86.0,1233.0,,,47127.938,0.6339888878651979,9.629999999999999,9.0,17249.349000000002
Austria,AUT,2008,32149.552,157.10000000000002,162.3,288869.95,293761.9,1,0.0005618445255382224,81.0,1252.0,,,48353.391,0.6648872257997376,8.395,8.86,16203.839000000004
Austria,AUT,2010,14981.602,160.3,160.3,291970.3,295896.6,1,0.0005490284457014978,79.0,1162.0,3515.0,2700.0,29751.239,0.5035622886159464,7.84,10.14,14769.637
Austria,AUT,2012,26741.675,160.0,158.5,314390.85,318653.0,1,0.0005041495323416696,69.0,1109.0,3652.0,3150.0,46119.965,0.5798286056808586,13.475,11.0,19378.289999999997
Austria,AUT,2014,29538.788,161.89999999999998,165.6,328528.15,333146.1,1,0.0005040663943105027,72.0,1142.0,4501.0,3391.0,53945.545,0.5475667731227852,10.239999999999998,10.04,24406.756999999998
Austria,AUT,2016,28826.226,173.39999999999998,173.6,350938.6,357608.0,1,0.0004946734272035052,75.0,1157.0,4337.0,3675.0,60030.567,0.4801924659482226,7.695,5.72,31204.341000000004
Austria,AUT,2018,30767.994,178.75,184.0,377318.0,385274.1,1,0.0004876523250944826,76.0,1634.0,5004.0,3808.0,63205.725,0.48679125190004546,8.094999999999999,9.86,32437.731
Austria,AUT,2020,33251.931,193.3,196.0,389106.0,381042.5,1,0.0005037187810005499,76.0,1642.0,5071.0,3672.0,66393.484,0.5008312412103573,9.9,,33141.553
Belgium,BEL,2006,23140.966,1305.75,1287.1,317594.55,325151.5,1,0.004052651407273834,73.0,534.0,,,30025.212,0.770717822075661,4.175,5.3,6884.245999999999
Belgium,BEL,2008,17345.118,1520.05,1674.1,347681.0,351743.1,1,0.004815045976052761,73.0,551.0,,,28730.624,0.6037153248046405,7.205,7.86,11385.506000000001
Belgium,BEL,2010,24106.924,1559.0,1497.7,354806.44999999995,363140.1,1,0.004221174671430015,71.0,551.0,11772.0,9986.0,33792.919,0.713372052884807,11.04,13.23,9685.995000000003
Belgium,BEL,2012,31870.399,1563.4,1560.6,381071.25,386174.7,1,0.004095297139314498,75.0,685.0,12145.0,10664.0,42237.159,0.7545583025600752,8.655000000000001,8.92,10366.759999999998
Belgium,BEL,2014,33037.345,1528.25,1478.5,397941.65,403003.3,1,0.0037153688235448588,76.0,690.0,13163.0,11175.0,42929.92,0.7695645601016727,13.865,12.32,9892.574999999997
Belgium,BEL,2016,33449.897,1580.4,1631.7,423393.35,430085.3,1,0.0038538630802774777,77.0,673.0,12809.0,10501.0,43506.358,0.7688507734892449,16.419999999999998,15.6,10056.461000000003
Belgium,BEL,2018,37859.864,1787.0,1847.4,452550.44999999995,460050.8,1,0.00408219680258853,75.0,1067.0,12496.0,11124.0,48919.987,0.7739140241390497,16.965,15.67,11060.123
Belgium,BEL,2020,46572.552,2053.6499999999996,2113.2,469235.65,459826.3,1,0.004503494139884725,76.0,1234.0,12412.0,11850.0,54578.904,0.8533068381145946,10.5,,8006.351999999999
Bulgaria,BGR,2004,2122.183,92.35,101.2,19945.75,21093.2,0,0.005073762581000965,41.0,116.0,,,195064.838,0.010879372324396055,0.165,0.0,192942.655
Bulgaria,BGR,2006,1987.322,151.0,181.0,25724.95,27410.0,0,0.007035970915395365,40.0,216.0,,,158316.294,0.012552858267387184,0.5,1.0,156328.972
Bulgaria,BGR,2008,2700.06,163.25,172.8,34855.7,37246.7,0,0.004957582260577181,36.0,230.0,,,161161.013,0.016753803849569995,1.0,1.0,158460.953
Bulgaria,BGR,2010,1922.353,207.05,207.7,37851.3,38284.9,0,0.005487261996285464,36.0,593.0,563.0,1260.0,159954.779,0.012018102941456972,1.0,1.0,158032.426
Bulgaria,BGR,2012,1788.52,229.85000000000002,230.9,41867.850000000006,42256.8,0,0.005514971511553614,41.0,,478.0,1198.0,158751.929,0.011266130819739519,0.5,0.0,156963.409
Bulgaria,BGR,2014,3560.458,263.95,271.7,42538.1,43026.0,0,0.006387215225879858,43.0,610.0,515.0,979.0,175705.396,0.020263794288935783,0.75,1.5,172144.938
Bulgaria,BGR,2016,6058.119,302.65,279.2,47292.7,48773.1,0,0.0059036595499939734,41.0,626.0,581.0,881.0,116858.25,0.05184160296769804,0.41500000000000004,0.33,110800.131
Bulgaria,BGR,2018,3414.913,315.5,333.6,54378.05,56224.8,0,0.006134828299286201,42.0,752.0,657.0,1298.0,118631.031,0.02878600119390347,0.36,0.5,115216.118
Bulgaria,BGR,2020,8524.061,362.8,372.5,61598.7,61638.9,0,0.006047205541675393,44.0,752.0,668.0,1413.0,110128.699,0.07740090528082966,0.0,,101604.63799999999
Cyprus,CYP,2004,299.637,32.6,35.5,13404.65,13938.0,0,0.002648334719668175,54.0,74.0,,,1182.66,0.253358530769621,0.0,0.0,883.0230000000001
Cyprus,CYP,2006,182.019,41.400000000000006,41.7,15651.55,16263.8,0,0.0026642728675434703,56.0,44.0,,,1248.712,0.14576539666472332,0.25,0.5,1066.693
Cyprus,CYP,2008,744.953,45.35,46.6,18300.3,19009.6,0,0.0025464063430654144,64.0,74.0,,,1842.781,0.40425476494493917,0.1,0.0,1097.828
Cyprus,CYP,2010,1380.904,51.95,53.5,19068.3,19461.1,0,0.0028057037071999077,63.0,100.0,189.0,161.0,2371.086,0.5823930468991847,0.02,0.0,990.1819999999998
Cyprus,CYP,2012,388.821,53.2,50.0,19676.75,19495.4,0,0.002541070044595779,66.0,112.0,153.0,205.0,1854.978,0.20960949402095336,0.9,0.0,1466.1570000000002
Cyprus,CYP,2014,584.984,42.3,43.3,17761.55,17482.8,0,0.002437850300227176,63.0,94.0,154.0,143.0,1711.626,0.3417709242556493,0.0,0.0,1126.6419999999998
Cyprus,CYP,2016,733.296,40.6,37.6,18479.0,19013.8,0,0.002034742139726176,55.0,20.0,185.0,132.0,1953.732,0.3753309051599708,0.5,0.0,1220.436
Cyprus,CYP,2018,682.527,43.45,45.9,20993.75,21675.1,0,0.002186364989580232,59.0,20.0,187.0,148.0,1823.93,0.37420679521692174,0.0,0.0,1141.403
Cyprus,CYP,2020,508.997,50.8,51.0,22535.550000000003,21894.9,0,0.002263090982913663,57.0,29.0,234.0,157.0,1321.2,0.385253557372086,0.0,,812.203
Czechia,CZE,2004,15735.403,287.0,276.7,92606.8,96554.1,0,0.0029879015363882566,42.0,327.0,,,22521.031,0.6986981635077009,3.4299999999999997,4.17,6785.627999999999
Czechia,CZE,2006,11353.808,356.79999999999995,376.9,117451.45,124581.2,0,0.0032089854999661563,48.0,636.0,,,16982.501,0.6685592422458859,3.7350000000000003,1.24,5628.692999999999
Czechia,CZE,2008,13441.911,418.20000000000005,444.6,150533.3,162064.5,1,0.002953499325398434,52.0,842.0,,,18864.101,0.7125656822978207,4.12,2.06,5422.189999999999
Czechia,CZE,2010,13219.721,463.15,489.1,153753.65,157920.8,0,0.003181062693471017,46.0,1511.0,1437.0,3617.0,18246.507,0.724506942616469,6.494999999999999,7.64,5026.786000000002
Czechia,CZE,2012,13556.985,491.65,489.8,163894.85,162587.5,1,0.0029885014690821583,49.0,1669.0,1644.0,4271.0,18262.628,0.7423348381185885,5.890000000000001,7.32,4705.643
Czechia,CZE,2014,15337.371,486.45000000000005,496.1,158641.4,157821.3,0,0.0031271786557607287,51.0,1715.0,1879.0,4487.0,19867.699,0.7719752045770373,4.665,4.33,4530.328000000001
Czechia,CZE,2016,17995.558,514.3,489.1,173498.35,177438.5,1,0.0028190469822911863,55.0,2607.0,2036.0,4426.0,22913.48,0.785369921984788,2.095,1.53,4917.921999999999
Czechia,CZE,2018,28932.776,576.0,617.5,202551.7,210970.5,1,0.003048604381004948,59.0,2980.0,2198.0,5182.0,33844.884,0.854864091128219,5.035,4.67,4912.1079999999965
Czechia,CZE,2020,30036.66,643.15,641.5,220709.45,215805.4,1,0.0029065361723297303,54.0,171203.0,2105.0,5335.0,35380.809,0.8489534538342524,9.59,,5344.149000000001
Germany,DEU,2004,213717.282,4204.0,4138.0,2237045.0,2262520.0,1,0.0018497616275041406,82.0,10069.0,,,346001.167,0.6176779224562557,100.89500000000001,97.64,132283.885
Germany,DEU,2006,251113.111,4341.5,4377.0,2336695.0,2385080.0,1,0.0018731584567091555,80.0,10860.0,,,358364.726,0.7007193866507944,93.5,86.99,107251.61500000002
Germany,DEU,2008,255336.958,4219.0,4205.0,2523020.0,2546490.0,1,0.0016666534549864844,79.0,11235.0,,,367256.297,0.6952554934680943,94.995,104.74,111919.339
Germany,DEU,2010,241563.259,4504.5,4644.0,2505065.0,2564400.0,1,0.0018538441118294336,79.0,11370.0,19212.0,25588.0,349563.855,0.6910418670145402,101.47,90.73,108000.59599999999
Germany,DEU,2012,244276.134,4899.0,4992.0,2719435.0,2745310.0,1,0.001835675425226196,79.0,11496.0,20513.0,25985.0,352996.32,0.692007593733555,99.83,90.56,108720.18600000002
Germany,DEU,2014,252158.489,5131.5,5074.0,2869390.0,2927430.0,1,0.0017683200959088866,79.0,12203.0,20751.0,26322.0,370740.801,0.6801476619779975,84.41499999999999,82.99,118582.31199999998
Germany,DEU,2016,265646.945,5172.5,5215.0,3080460.0,3134740.0,1,0.0016929289781396285,81.0,11268.0,20051.0,26330.0,383204.029,0.693225866370001,84.0,80.54,117557.08399999997
Germany,DEU,2018,267931.772,5404.5,5479.0,3316305.0,3365450.0,1,0.001652139956970182,80.0,10823.0,20418.0,25627.0,387770.912,0.6909537660215215,72.92,77.68,119839.14000000001
Germany,DEU,2020,267430.663,5877.0,5955.0,3439345.0,3405430.0,1,0.0017314343283386807,80.0,10497.0,19892.0,24464.0,381978.065,0.7001204715773405,85.7,,114547.402
Denmark,DNK,2004,8761.855,110.65,94.4,197887.8,202422.2,1,0.00047703799830004683,95.0,,,,12892.738,0.6795961416419073,5.58,7.11,4130.883
Denmark,DNK,2006,10787.222,124.80000000000001,124.4,219181.84999999998,225531.3,1,0.0005675652431987412,95.0,215.0,,,14967.958,0.7206876181774428,5.475,2.83,4180.736000000001
Denmark,DNK,2008,10282.534,141.75,144.0,237498.4,241613.5,1,0.0006063198741549417,93.0,45.0,,,14635.672,0.7025665784256439,4.220000000000001,2.54,4353.138000000001
Denmark,DNK,2010,7778.942,80.15,76.0,237221.7,243165.4,1,0.00032037541253603693,93.0,293.0,3211.0,3735.0,13647.289,0.5699990672140085,0.67,0.31,5868.347000000001
Denmark,DNK,2012,7705.564,71.6,88.3,251228.95,254578.0,1,0.0003514722327980115,90.0,293.0,3628.0,2851.0,14165.252,0.5439764855577578,4.415,3.84,6459.688
Denmark,DNK,2014,10347.151,79.05,66.8,262249.85,265757.0,1,0.00025471892548270287,92.0,293.0,3187.0,3206.0,17597.706,0.5879829450497696,7.9350000000000005,8.93,7250.5549999999985
Denmark,DNK,2016,9791.108,71.30000000000001,73.2,278063.65,283109.7,1,0.0002632490798419714,90.0,83.0,3245.0,2979.0,19062.523,0.5136312753563629,6.55,7.27,9271.415
Denmark,DNK,2018,13757.285,113.8,119.0,298568.45,302328.7,1,0.00039856856945199665,88.0,216.0,3581.0,3127.0,18301.486,0.7517031677099881,5.65,5.63,4544.201000000001
Denmark,DNK,2020,12532.418,135.64999999999998,135.2,310643.05000000005,311759.7,1,0.00043522621864548386,88.0,364.0,3526.0,2887.0,17349.957,0.7223313579393886,7.08,,4817.538999999999
Estonia,EST,2004,3603.991,16.75,19.6,9260.95,9777.5,0,0.0021164135428870688,60.0,251.0,,,15410.921,0.23385954674610296,0.0,0.0,11806.93
Estonia,EST,2006,6207.711,32.9,34.8,12456.099999999999,13568.9,0,0.00279381186727788,67.0,139.0,,,17657.87,0.35155491574012043,0.0,0.0,11450.159
Estonia,EST,2008,5455.924,38.45,38.7,16509.699999999997,16618.1,0,0.002344076512595626,66.0,367.0,,,17388.305,0.31376974351439085,0.0,0.0,11932.381000000001
Estonia,EST,2010,5955.65,32.4,29.2,14436.5,14741.1,0,0.0020226509195442107,65.0,343.0,125.0,722.0,17953.473,0.3317269032014028,0.625,0.25,11997.823000000002
Estonia,EST,2012,12098.783,43.55,29.7,17297.0,17916.7,0,0.0017170607619818466,64.0,343.0,374.0,834.0,20609.512,0.587048494889156,0.125,0.25,8510.729
Estonia,EST,2014,6613.24,31.3,31.1,19479.5,20048.2,0,0.0015965502194614852,69.0,450.0,260.0,641.0,20734.361,0.31895075039930093,1.5,3.0,14121.121000000001
Estonia,EST,2016,6506.16,40.45,39.5,21189.65,21747.9,0,0.0018641176234623978,70.0,361.0,234.0,569.0,19872.869,0.32738906496087705,0.5,1.0,13366.708999999999
Estonia,EST,2018,8136.148,56.35,60.0,24882.9,25932.2,0,0.0024112945034541794,73.0,420.0,295.0,716.0,21773.182,0.37367749004256706,0.0,0.0,13637.034
Estonia,EST,2020,8818.85,68.85,67.7,27614.85,27465.0,0,0.002451579494366256,75.0,685.0,338.0,627.0,15147.198,0.5822099902569439,0.0,,6328.348
Greece,GRC,2004,3393.77,557.5,608.0,186310.34999999998,193715.8,1,0.003263372110030388,43.0,,,,25499.043,0.13309401454791853,0.25,0.0,22105.273
Greece,GRC,2006,10527.323,1072.0,1353.0,208551.95,217861.6,1,0.006487592180269712,44.0,60.0,,,52205.596,0.20165123677545987,0.11,0.0,41678.273
Greece,GRC,2008,5250.963,1527.5,1682.0,237342.5,241990.4,1,0.007086804933798203,47.0,136.0,,,67523.404,0.07776508127463479,0.54,0.0,62272.44099999999
Greece,GRC,2010,11722.265,1430.5,1287.0,230829.1,224124.0,1,0.0055755535155662785,35.0,213.0,1622.0,804.0,70389.644,0.16653394354430887,0.645,1.29,58667.379
Greece,GRC,2012,8368.133,1173.0,1134.0,195844.40000000002,188380.6,1,0.0057903110836970565,36.0,273.0,1047.0,918.0,71333.632,0.11730978453473391,0.0,0.0,62965.498999999996
Greece,GRC,2014,7609.093,1206.5,1168.0,178560.2,177236.0,1,0.006541211311367258,43.0,274.0,1186.0,857.0,67051.622,0.11348111757833389,0.25,0.5,59442.529
Greece,GRC,2016,3409.795,1148.0,1124.0,175431.55,174494.2,1,0.00640705733945804,44.0,279.0,1624.0,928.0,69958.964,0.048739929882323584,1.25,1.0,66549.16900000001
Greece,GRC,2018,6049.42,1184.5,1253.0,178230.55,179557.7,1,0.0070302201278063725,45.0,347.0,1831.0,1196.0,42651.993,0.14183205928970305,0.875,0.0,36602.573000000004
Greece,GRC,2020,5997.004,1327.0,1379.0,174378.55,165405.9,1,0.007908082731505681,50.0,347.0,1802.0,1137.0,25806.897,0.23237989441349727,0.0,,19809.893
Spain,ESP,2004,30916.058,3691.0,3584.0,830851.5,859437.0,1,0.0043136469032071315,71.0,1574.0,,,136220.011,0.226956801523089,10.085,7.07,105303.953
Spain,ESP,2006,42288.921,4137.5,4596.0,965590.0,1003823.0,1,0.0047597841734069325,68.0,1643.0,,,143885.581,0.2939065937399245,15.455000000000002,10.72,101596.66
Spain,ESP,2008,70354.532,5031.5,5271.0,1092540.0,1109541.0,1,0.004824537316711517,65.0,2216.0,,,137687.475,0.5109726356736516,20.505000000000003,22.37,67332.943
Spain,ESP,2010,80288.909,5628.0,6142.0,1071016.0,1072709.0,1,0.005734741591162037,61.0,3396.0,11355.0,2714.0,132687.982,0.6050955617065606,19.935,17.72,52399.07299999999
Spain,ESP,2012,56939.199,5871.5,5955.0,1047433.5,1031104.0,1,0.0056853251304259415,65.0,4491.0,10587.0,4442.0,108475.037,0.5249060113249835,18.015,18.37,51535.837999999996
Spain,ESP,2014,50319.456,5488.5,5563.0,1026642.5,1032608.0,1,0.005418634042522105,60.0,3322.0,11352.0,4880.0,103397.339,0.48666103486473666,26.17,22.7,53077.88300000001
Spain,ESP,2016,45622.06,5853.0,5901.0,1096256.0,1114420.0,1,0.005382866775643646,58.0,3549.0,11217.0,4984.0,106715.249,0.42751209810699126,23.805,30.29,61093.189
Spain,ESP,2018,59425.435,6466.0,6549.0,1183175.5,1203859.0,1,0.005535104470976622,58.0,3884.0,11053.0,4969.0,121957.549,0.48726327715884155,17.13,19.97,62532.114
Spain,ESP,2020,61235.039,6828.5,6717.0,1181751.0,1117989.0,1,0.005683938494657504,62.0,4007.0,10759.0,4225.0,93820.762,0.6526811091131406,17.05,,32585.723000000005
Finland,FIN,2004,17276.282,116.0,118.0,155253.5,158758.0,1,0.000760047277517093,97.0,336.0,,,67015.648,0.2577947466836402,7.365,6.37,49739.366
Finland,FIN,2006,18590.369,156.5,168.0,168792.0,172897.0,1,0.0009953078344945257,96.0,354.0,,,65248.632,0.28491584313982243,9.925,11.36,46658.263
Finland,FIN,2008,22855.427,162.0,162.0,190668.5,194265.0,1,0.0008496421800140033,90.0,,,,74851.325,0.30534432089211516,7.91,5.38,51995.898
Finland,FIN,2010,31998.572,117.5,66.0,184945.0,188143.0,1,0.0003568628511178999,92.0,431.0,1275.0,685.0,105630.419,0.3029295188159767,12.5,14.54,73631.847
Finland,FIN,2012,31700.341,57.5,58.0,199517.5,201037.0,1,0.0002907013169270866,90.0,483.0,567.0,843.0,90477.546,0.3503669407656127,9.76,11.73,58777.205
Finland,FIN,2014,12854.027,58.0,59.0,205609.0,206897.0,1,0.00028695241939798356,89.0,506.0,858.0,895.0,93254.044,0.13783881586947586,14.219999999999999,15.35,80400.01699999999
Finland,FIN,2016,9271.982,75.5,75.0,214451.5,217518.0,1,0.00034972942600075075,89.0,,877.0,736.0,125455.649,0.07390645278954318,16.665,16.19,116183.667
Finland,FIN,2018,14506.107,53.0,55.0,229881.5,233462.0,1,0.00023925370245104542,85.0,353.0,903.0,913.0,125233.522,0.11583246057712887,16.965,16.1,110727.415
Finland,FIN,2020,11749.054,55.5,55.0,238950.5,238043.0,1,0.00023017319486671927,85.0,,913.0,1184.0,112828.334,0.10413212340793758,16.33,,101079.28
France,FRA,2004,174161.057,6637.0,6912.0,1667342.5,1704019.0,1,0.004145518992048724,71.0,414.0,,,283391.472,0.6145599787138266,39.055,36.72,109230.41500000001
France,FRA,2006,175796.985,7546.0,7770.0,1807028.0,1848151.0,1,0.004299878031773719,74.0,1040.0,,,292502.076,0.6010110676958067,36.61,40.34,116705.09100000001
France,FRA,2008,194549.002,8211.0,8408.0,1966870.0,1992380.0,1,0.004274812265172584,69.0,1038.0,,,322641.264,0.6029885935482822,35.364999999999995,37.08,128092.26200000002
France,FRA,2010,200677.448,9264.0,9550.0,1965855.5,1995289.0,1,0.004857935896102231,68.0,977.0,11256.0,14998.0,331053.355,0.6061785659897633,40.825,49.03,130375.90699999998
France,FRA,2012,191314.823,10433.5,10604.0,2073586.5,2088804.0,1,0.005113845021656922,71.0,955.0,12872.0,16114.0,315146.903,0.6070655341328232,45.45,53.48,123832.07999999999
France,FRA,2014,192494.192,11084.0,11290.0,2133477.0,2149765.0,1,0.005291831128247457,69.0,1050.0,11691.0,16659.0,299663.057,0.6423687788782053,56.705,72.48,107168.86499999996
France,FRA,2016,199331.337,11107.0,10925.0,2216280.5,2234129.0,1,0.004929430187198778,69.0,1204.0,11116.0,15347.0,304814.284,0.6539435566608814,40.235,38.39,105482.94699999999
France,FRA,2018,215398.124,11413.0,11668.0,2330274.0,2363306.0,1,0.0050071364998279175,72.0,2136.0,11022.0,15270.0,325288.449,0.6621757540489857,36.89,36.19,109890.32500000001
France,FRA,2020,189834.67,12091.5,12111.0,2374052.0,2310469.0,1,0.0051014046870076985,69.0,2183.0,11302.0,13870.0,294455.431,0.6446974652676725,38.78,,104620.76099999997
Croatia,HRV,2004,422.167,30.2,28.5,32421.85,33818.0,0,0.000879036822389839,35.0,107.0,,,4756.565,0.08875459496506408,0.0,0.0,4334.397999999999
Croatia,HRV,2006,657.751,41.05,54.3,38712.25,40579.3,0,0.001402656781768045,34.0,2606.0,,,2814.238,0.23372259204800733,0.315,0.0,2156.487
Croatia,HRV,2008,383.835,27.599999999999998,35.8,46400.35,48465.2,0,0.0007715459042873598,44.0,,,,3350.936,0.11454560755562027,0.28,0.0,2967.101
Croatia,HRV,2010,403.242,32.55,33.1,45674.899999999994,45763.6,0,0.0007246868630254254,41.0,173.0,677.0,595.0,2584.714,0.15601029746424558,0.5,1.0,2181.4719999999998
Croatia,HRV,2012,1036.374,28.049999999999997,28.7,45085.55,44621.2,0,0.0006365675920555477,46.0,125.0,743.0,758.0,2990.572,0.34654708196291545,0.42000000000000004,0.17,1954.198
Croatia,HRV,2014,1643.786,28.799999999999997,33.9,44213.1,43989.1,0,0.0007667410790014724,48.0,145.0,839.0,822.0,3460.358,0.47503350809367123,0.0,0.0,1816.5720000000001
Croatia,HRV,2016,1886.083,28.700000000000003,29.6,46298.3,47338.7,0,0.0006393323296967707,49.0,205.0,936.0,794.0,3684.489,0.5118981221005138,1.08,2.16,1798.406
Croatia,HRV,2018,2102.312,42.9,53.4,51366.55,52747.2,0,0.0010395870464339147,48.0,201.0,1066.0,862.0,3766.584,0.5581481788272875,0.0,0.0,1664.272
Croatia,HRV,2020,2507.824,60.25,60.6,53034.65,50424.9,0,0.0011426491925561873,47.0,276.0,1325.0,1052.0,4147.836,0.6046102112041074,0.0,,1640.0120000000002
Hungary,HUN,2004,2212.102,131.14999999999998,133.1,79655.55,83883.3,0,0.0016709444602416277,48.0,182.0,,,9826.086,0.22512544669362755,3.37,3.74,7613.9839999999995
Hungary,HUN,2006,3216.895,173.0,184.3,91608.54999999999,92126.7,0,0.0020118209490271382,52.0,368.0,,,14978.073,0.21477362274840028,3.535,6.07,11761.178
Hungary,HUN,2008,5440.04,198.5,230.1,105380.0,108345.4,0,0.002183526285822737,51.0,368.0,,,15955.767,0.34094506393832397,2.43,3.45,10515.726999999999
Hungary,HUN,2010,5125.324,187.55,201.3,97188.6,99771.6,0,0.00207123057642563,47.0,528.0,1583.0,1730.0,13423.841,0.38180756163604734,4.005,6.32,8298.517
Hungary,HUN,2012,5072.018,188.5,198.5,101199.8,100247.6,0,0.001961466327008551,55.0,551.0,1696.0,2203.0,12963.885,0.3912421315061033,3.9850000000000003,3.4,7891.867
Hungary,HUN,2014,6973.886,276.4,257.9,104251.75,106263.8,0,0.0024738193843268814,54.0,820.0,1471.0,2287.0,13681.198,0.5097423485867246,2.085,2.92,6707.312
Hungary,HUN,2016,8068.726,316.8,159.3,114523.35,116255.7,0,0.0013909827122591156,48.0,841.0,1593.0,2309.0,13960.246,0.5779787834684289,2.745,3.16,5891.5199999999995
Hungary,HUN,2018,11616.467,461.65,510.6,131539.65,136054.6,0,0.0038817193142904063,46.0,850.0,1621.0,2551.0,16927.612,0.686243694621545,1.5,2.0,5311.145
Hungary,HUN,2020,15029.9,416.1,605.0,142176.3,137826.5,0,0.0042552802400962755,44.0,,1639.0,2406.0,20626.167,0.7286811941355851,1.0,,5596.267000000002
Ireland,IRL,2004,11617.843,13.2,20.2,150918.34999999998,156260.3,0,0.00013384720943477053,75.0,73.0,,,18227.85,0.6373677093019748,3.415,2.41,6610.006999999998
