TIME,GEO,CEPAREMA,UNIT,Value
2006,European Union,Waste management,Million euro,4159.30
2006,Belgium,Waste management,Million euro,
2006,Bulgaria,Waste management,Million euro,8.10
2006,Czechia,Waste management,Million euro,
2006,Denmark,Waste management,Million euro,2.10
2006,Germany,Waste management,Million euro,
2006,Estonia,Waste management,Million euro,
2006,Ireland,Waste management,Million euro,
2006,Greece,Waste management,Million euro,
2006,Spain,Waste management,Million euro,
2006,France,Waste management,Million euro,1296.10
2006,Croatia,Waste management,Million euro,
2006,Italy,Waste management,Million euro,
2006,Cyprus,Waste management,Million euro,
2006,Latvia,Waste management,Million euro,
2006,Lithuania,Waste management,Million euro,19.40
2006,Luxembourg,Waste management,Million euro,
2006,Hungary,Waste management,Million euro,
2006,Malta,Waste management,Million euro,
2006,Netherlands,Waste management,Million euro,
2006,Austria,Waste management,Million euro,26.10
2006,Poland,Waste management,Million euro,
2006,Portugal,Waste management,Million euro,
2006,Romania,Waste management,Million euro,15.30
2006,Slovenia,Waste management,Million euro,
2006,Slovakia,Waste management,Million euro,
2006,Finland,Waste management,Million euro,
2006,Sweden,Waste management,Million euro,226.00
2006,Iceland,Waste management,Million euro,
2006,Norway,Waste management,Million euro,
2006,Switzerland,Waste management,Million euro,243.40
2006,United Kingdom,Waste management,Million euro,
2006,Serbia,Waste management,Million euro,
2006,Turkiye,Waste management,Million euro,
2007,European Union,Waste management,Million euro,4029.60
2007,Belgium,Waste management,Million euro,
2007,Bulgaria,Waste management,Million euro,11.50
2007,Czechia,Waste management,Million euro,
2007,Denmark,Waste management,Million euro,1.10
2007,Germany,Waste management,Million euro,
2007,Estonia,Waste management,Million euro,
2007,Ireland,Waste management,Million euro,
2007,Greece,Waste management,Million euro,
2007,Spain,Waste management,Million euro,
2007,France,Waste management,Million euro,1040.60
2007,Croatia,Waste management,Million euro,
2007,Italy,Waste management,Million euro,
2007,Cyprus,Waste management,Million euro,
2007,Latvia,Waste management,Million euro,
2007,Lithuania,Waste management,Million euro,42.90
2007,Luxembourg,Waste management,Million euro,
2007,Hungary,Waste management,Million euro,
2007,Malta,Waste management,Million euro,
2007,Netherlands,Waste management,Million euro,
2007,Austria,Waste management,Million euro,42.10
2007,Poland,Waste management,Million euro,
2007,Portugal,Waste management,Million euro,
2007,Romania,Waste management,Million euro,39.80
2007,Slovenia,Waste management,Million euro,
2007,Slovakia,Waste management,Million euro,
2007,Finland,Waste management,Million euro,
2007,Sweden,Waste management,Million euro,251.30
2007,Iceland,Waste management,Million euro,
2007,Norway,Waste management,Million euro,
2007,Switzerland,Waste management,Million euro,242.00
2007,United Kingdom,Waste management,Million euro,
2007,Serbia,Waste management,Million euro,
2007,Turkiye,Waste management,Million euro,
2008,European Union,Waste management,Million euro,4372.00
2008,Belgium,Waste management,Million euro,
2008,Bulgaria,Waste management,Million euro,18.10
2008,Czechia,Waste management,Million euro,
2008,Denmark,Waste management,Million euro,0.70
2008,Germany,Waste management,Million euro,
2008,Estonia,Waste management,Million euro,
2008,Ireland,Waste management,Million euro,74.10
2008,Greece,Waste management,Million euro,
2008,Spain,Waste management,Million euro,
2008,France,Waste management,Million euro,915.50
2008,Croatia,Waste management,Million euro,
2008,Italy,Waste management,Million euro,421.00
2008,Cyprus,Waste management,Million euro,
2008,Latvia,Waste management,Million euro,4.50
2008,Lithuania,Waste management,Million euro,47.10
2008,Luxembourg,Waste management,Million euro,5.20
2008,Hungary,Waste management,Million euro,
2008,Malta,Waste management,Million euro,
2008,Netherlands,Waste management,Million euro,
2008,Austria,Waste management,Million euro,20.60
2008,Poland,Waste management,Million euro,
2008,Portugal,Waste management,Million euro,
2008,Romania,Waste management,Million euro,52.60
2008,Slovenia,Waste management,Million euro,23.70
2008,Slovakia,Waste management,Million euro,18.30
2008,Finland,Waste management,Million euro,
2008,Sweden,Waste management,Million euro,248.90
2008,Iceland,Waste management,Million euro,
2008,Norway,Waste management,Million euro,
2008,Switzerland,Waste management,Million euro,323.20
2008,United Kingdom,Waste management,Million euro,
2008,Serbia,Waste management,Million euro,
2008,Turkiye,Waste management,Million euro,
2009,European Union,Waste management,Million euro,4050.20
2009,Belgium,Waste management,Million euro,
2009,Bulgaria,Waste management,Million euro,24.50
2009,Czechia,Waste management,Million euro,
2009,Denmark,Waste management,Million euro,0.70
2009,Germany,Waste management,Million euro,
2009,Estonia,Waste management,Million euro,
2009,Ireland,Waste management,Million euro,51.30
2009,Greece,Waste management,Million euro,
2009,Spain,Waste management,Million euro,
2009,France,Waste management,Million euro,961.00
2009,Croatia,Waste management,Million euro,
2009,Italy,Waste management,Million euro,427.00
2009,Cyprus,Waste management,Million euro,
2009,Latvia,Waste management,Million euro,10.10
2009,Lithuania,Waste management,Million euro,47.10
2009,Luxembourg,Waste management,Million euro,6.80
2009,Hungary,Waste management,Million euro,
2009,Malta,Waste management,Million euro,
2009,Netherlands,Waste management,Million euro,
2009,Austria,Waste management,Million euro,25.40
2009,Poland,Waste management,Million euro,
2009,Portugal,Waste management,Million euro,
2009,Romania,Waste management,Million euro,61.80
2009,Slovenia,Waste management,Million euro,21.80
2009,Slovakia,Waste management,Million euro,22.30
2009,Finland,Waste management,Million euro,
2009,Sweden,Waste management,Million euro,221.10
2009,Iceland,Waste management,Million euro,
2009,Norway,Waste management,Million euro,
2009,Switzerland,Waste management,Million euro,371.10
2009,United Kingdom,Waste management,Million euro,
2009,Serbia,Waste management,Million euro,
2009,Turkiye,Waste management,Million euro,
2010,European Union,Waste management,Million euro,4045.80
2010,Belgium,Waste management,Million euro,
2010,Bulgaria,Waste management,Million euro,12.50
2010,Czechia,Waste management,Million euro,
2010,Denmark,Waste management,Million euro,1.40
2010,Germany,Waste management,Million euro,265.00
2010,Estonia,Waste management,Million euro,
2010,Ireland,Waste management,Million euro,38.70
2010,Greece,Waste management,Million euro,
2010,Spain,Waste management,Million euro,418.00
2010,France,Waste management,Million euro,1095.90
2010,Croatia,Waste management,Million euro,
2010,Italy,Waste management,Million euro,339.00
2010,Cyprus,Waste management,Million euro,9.90
2010,Latvia,Waste management,Million euro,3.10
2010,Lithuania,Waste management,Million euro,58.50
2010,Luxembourg,Waste management,Million euro,5.10
2010,Hungary,Waste management,Million euro,
2010,Malta,Waste management,Million euro,
2010,Netherlands,Waste management,Million euro,
2010,Austria,Waste management,Million euro,26.30
2010,Poland,Waste management,Million euro,45.00
2010,Portugal,Waste management,Million euro,
2010,Romania,Waste management,Million euro,67.10
2010,Slovenia,Waste management,Million euro,27.30
2010,Slovakia,Waste management,Million euro,27.10
2010,Finland,Waste management,Million euro,
2010,Sweden,Waste management,Million euro,257.90
2010,Iceland,Waste management,Million euro,
2010,Norway,Waste management,Million euro,
2010,Switzerland,Waste management,Million euro,428.50
2010,United Kingdom,Waste management,Million euro,1978.90
2010,Serbia,Waste management,Million euro,
2010,Turkiye,Waste management,Million euro,
2011,European Union,Waste management,Million euro,4041.10
2011,Belgium,Waste management,Million euro,
2011,Bulgaria,Waste management,Million euro,14.40
2011,Czechia,Waste management,Million euro,
2011,Denmark,Waste management,Million euro,-2.90
2011,Germany,Waste management,Million euro,365.00
2011,Estonia,Waste management,Million euro,
2011,Ireland,Waste management,Million euro,45.00
2011,Greece,Waste management,Million euro,
2011,Spain,Waste management,Million euro,254.00
2011,France,Waste management,Million euro,1172.40
2011,Croatia,Waste management,Million euro,
2011,Italy,Waste management,Million euro,339.00
2011,Cyprus,Waste management,Million euro,4.70
2011,Latvia,Waste management,Million euro,5.60
2011,Lithuania,Waste management,Million euro,22.90
2011,Luxembourg,Waste management,Million euro,5.30
2011,Hungary,Waste management,Million euro,
2011,Malta,Waste management,Million euro,
2011,Netherlands,Waste management,Million euro,
2011,Austria,Waste management,Million euro,17.00
2011,Poland,Waste management,Million euro,30.70
2011,Portugal,Waste management,Million euro,
2011,Romania,Waste management,Million euro,103.00
2011,Slovenia,Waste management,Million euro,14.50
2011,Slovakia,Waste management,Million euro,22.50
2011,Finland,Waste management,Million euro,
2011,Sweden,Waste management,Million euro,313.50
2011,Iceland,Waste management,Million euro,
2011,Norway,Waste management,Million euro,
2011,Switzerland,Waste management,Million euro,467.80
2011,United Kingdom,Waste management,Million euro,1961.70
2011,Serbia,Waste management,Million euro,
2011,Turkiye,Waste management,Million euro,
2012,European Union,Waste management,Million euro,4136.30
2012,Belgium,Waste management,Million euro,
2012,Bulgaria,Waste management,Million euro,32.40
2012,Czechia,Waste management,Million euro,59.80
2012,Denmark,Waste management,Million euro,0.10
2012,Germany,Waste management,Million euro,428.00
2012,Estonia,Waste management,Million euro,
2012,Ireland,Waste management,Million euro,34.60
2012,Greece,Waste management,Million euro,
2012,Spain,Waste management,Million euro,249.00
2012,France,Waste management,Million euro,1073.90
2012,Croatia,Waste management,Million euro,
2012,Italy,Waste management,Million euro,321.00
2012,Cyprus,Waste management,Million euro,0.50
2012,Latvia,Waste management,Million euro,12.10
2012,Lithuania,Waste management,Million euro,16.80
2012,Luxembourg,Waste management,Million euro,6.10
2012,Hungary,Waste management,Million euro,
2012,Malta,Waste management,Million euro,
2012,Netherlands,Waste management,Million euro,
2012,Austria,Waste management,Million euro,39.70
2012,Poland,Waste management,Million euro,33.70
2012,Portugal,Waste management,Million euro,
2012,Romania,Waste management,Million euro,91.10
2012,Slovenia,Waste management,Million euro,14.90
2012,Slovakia,Waste management,Million euro,91.40
2012,Finland,Waste management,Million euro,
2012,Sweden,Waste management,Million euro,336.40
2012,Iceland,Waste management,Million euro,
2012,Norway,Waste management,Million euro,
2012,Switzerland,Waste management,Million euro,464.00
2012,United Kingdom,Waste management,Million euro,2523.00
2012,Serbia,Waste management,Million euro,
2012,Turkiye,Waste management,Million euro,
2013,European Union,Waste management,Million euro,4156.60
2013,Belgium,Waste management,Million euro,
2013,Bulgaria,Waste management,Million euro,44.40
2013,Czechia,Waste management,Million euro,52.70
2013,Denmark,Waste management,Million euro,0.30
2013,Germany,Waste management,Million euro,397.00
2013,Estonia,Waste management,Million euro,
2013,Ireland,Waste management,Million euro,28.80
2013,Greece,Waste management,Million euro,
2013,Spain,Waste management,Million euro,216.00
2013,France,Waste management,Million euro,1124.20
2013,Croatia,Waste management,Million euro,
2013,Italy,Waste management,Million euro,241.00
2013,Cyprus,Waste management,Million euro,2.80
2013,Latvia,Waste management,Million euro,8.70
2013,Lithuania,Waste management,Million euro,2.60
2013,Luxembourg,Waste management,Million euro,8.10
2013,Hungary,Waste management,Million euro,
2013,Malta,Waste management,Million euro,7.20
2013,Netherlands,Waste management,Million euro,591.00
2013,Austria,Waste management,Million euro,34.50
2013,Poland,Waste management,Million euro,28.30
2013,Portugal,Waste management,Million euro,
2013,Romania,Waste management,Million euro,139.70
2013,Slovenia,Waste management,Million euro,19.80
2013,Slovakia,Waste management,Million euro,66.80
2013,Finland,Waste management,Million euro,
2013,Sweden,Waste management,Million euro,332.00
2013,Iceland,Waste management,Million euro,
2013,Norway,Waste management,Million euro,54.00
2013,Switzerland,Waste management,Million euro,476.00
2013,United Kingdom,Waste management,Million euro,2825.60
2013,Serbia,Waste management,Million euro,
2013,Turkiye,Waste management,Million euro,75.50
2014,European Union,Waste management,Million euro,4446.40
2014,Belgium,Waste management,Million euro,133.00
2014,Bulgaria,Waste management,Million euro,147.10
2014,Czechia,Waste management,Million euro,86.00
2014,Denmark,Waste management,Million euro,0.20
2014,Germany,Waste management,Million euro,718.00
2014,Estonia,Waste management,Million euro,0.90
2014,Ireland,Waste management,Million euro,22.80
2014,Greece,Waste management,Million euro,394.00
2014,Spain,Waste management,Million euro,176.00
2014,France,Waste management,Million euro,1114.60
2014,Croatia,Waste management,Million euro,37.70
2014,Italy,Waste management,Million euro,159.00
2014,Cyprus,Waste management,Million euro,7.20
2014,Latvia,Waste management,Million euro,4.70
2014,Lithuania,Waste management,Million euro,15.40
2014,Luxembourg,Waste management,Million euro,5.90
2014,Hungary,Waste management,Million euro,134.50
2014,Malta,Waste management,Million euro,18.60
2014,Netherlands,Waste management,Million euro,641.00
2014,Austria,Waste management,Million euro,2.90
2014,Poland,Waste management,Million euro,40.90
2014,Portugal,Waste management,Million euro,7.80
2014,Romania,Waste management,Million euro,136.10
2014,Slovenia,Waste management,Million euro,20.80
2014,Slovakia,Waste management,Million euro,96.70
2014,Finland,Waste management,Million euro,0.00
2014,Sweden,Waste management,Million euro,324.40
2014,Iceland,Waste management,Million euro,2.80
2014,Norway,Waste management,Million euro,80.40
2014,Switzerland,Waste management,Million euro,446.60
2014,United Kingdom,Waste management,Million euro,3048.00
2014,Serbia,Waste management,Million euro,0.90
2014,Turkiye,Waste management,Million euro,58.50
2015,European Union,Waste management,Million euro,5227.00
2015,Belgium,Waste management,Million euro,141.10
2015,Bulgaria,Waste management,Million euro,221.40
2015,Czechia,Waste management,Million euro,105.50
2015,Denmark,Waste management,Million euro,0.20
2015,Germany,Waste management,Million euro,555.00
2015,Estonia,Waste management,Million euro,6.40
2015,Ireland,Waste management,Million euro,25.40
2015,Greece,Waste management,Million euro,381.00
2015,Spain,Waste management,Million euro,241.00
2015,France,Waste management,Million euro,1003.50
2015,Croatia,Waste management,Million euro,33.50
2015,Italy,Waste management,Million euro,170.00
2015,Cyprus,Waste management,Million euro,35.50
2015,Latvia,Waste management,Million euro,4.80
2015,Lithuania,Waste management,Million euro,22.90
2015,Luxembourg,Waste management,Million euro,6.10
2015,Hungary,Waste management,Million euro,357.90
2015,Malta,Waste management,Million euro,59.80
2015,Netherlands,Waste management,Million euro,633.00
2015,Austria,Waste management,Million euro,4.90
2015,Poland,Waste management,Million euro,218.80
2015,Portugal,Waste management,Million euro,17.10
2015,Romania,Waste management,Million euro,404.30
2015,Slovenia,Waste management,Million euro,72.80
2015,Slovakia,Waste management,Million euro,106.90
2015,Finland,Waste management,Million euro,0.00
2015,Sweden,Waste management,Million euro,398.20
2015,Iceland,Waste management,Million euro,3.40
2015,Norway,Waste management,Million euro,56.90
2015,Switzerland,Waste management,Million euro,511.30
2015,United Kingdom,Waste management,Million euro,3397.70
2015,Serbia,Waste management,Million euro,1.10
2015,Turkiye,Waste management,Million euro,50.70
2016,European Union,Waste management,Million euro,4422.90
2016,Belgium,Waste management,Million euro,147.10
2016,Bulgaria,Waste management,Million euro,38.70
2016,Czechia,Waste management,Million euro,37.60
2016,Denmark,Waste management,Million euro,0.00
2016,Germany,Waste management,Million euro,606.00
2016,Estonia,Waste management,Million euro,2.60
2016,Ireland,Waste management,Million euro,23.20
2016,Greece,Waste management,Million euro,178.00
2016,Spain,Waste management,Million euro,222.00
2016,France,Waste management,Million euro,1031.30
2016,Croatia,Waste management,Million euro,35.60
2016,Italy,Waste management,Million euro,410.00
2016,Cyprus,Waste management,Million euro,24.70
2016,Latvia,Waste management,Million euro,11.30
2016,Lithuania,Waste management,Million euro,2.90
2016,Luxembourg,Waste management,Million euro,14.70
2016,Hungary,Waste management,Million euro,21.00
2016,Malta,Waste management,Million euro,10.20
2016,Netherlands,Waste management,Million euro,870.00
2016,Austria,Waste management,Million euro,2.50
2016,Poland,Waste management,Million euro,34.90
2016,Portugal,Waste management,Million euro,20.30
2016,Romania,Waste management,Million euro,140.80
2016,Slovenia,Waste management,Million euro,30.70
2016,Slovakia,Waste management,Million euro,13.40
2016,Finland,Waste management,Million euro,0.00
2016,Sweden,Waste management,Million euro,493.70
2016,Iceland,Waste management,Million euro,2.40
2016,Norway,Waste management,Million euro,78.00
2016,Switzerland,Waste management,Million euro,486.30
2016,United Kingdom,Waste management,Million euro,3050.40
2016,Serbia,Waste management,Million euro,1.30
2016,Turkiye,Waste management,Million euro,52.70
2017,European Union,Waste management,Million euro,4572.60
2017,Belgium,Waste management,Million euro,219.60
2017,Bulgaria,Waste management,Million euro,27.10
2017,Czechia,Waste management,Million euro,37.50
2017,Denmark,Waste management,Million euro,0.40
2017,Germany,Waste management,Million euro,651.00
2017,Estonia,Waste management,Million euro,1.90
2017,Ireland,Waste management,Million euro,31.90
2017,Greece,Waste management,Million euro,137.00
2017,Spain,Waste management,Million euro,240.00
2017,France,Waste management,Million euro,1058.70
2017,Croatia,Waste management,Million euro,36.30
2017,Italy,Waste management,Million euro,541.00
2017,Cyprus,Waste management,Million euro,1.70
2017,Latvia,Waste management,Million euro,13.20
2017,Lithuania,Waste management,Million euro,2.60
2017,Luxembourg,Waste management,Million euro,5.80
2017,Hungary,Waste management,Million euro,22.10
2017,Malta,Waste management,Million euro,6.10
2017,Netherlands,Waste management,Million euro,847.00
2017,Austria,Waste management,Million euro,3.80
2017,Poland,Waste management,Million euro,13.00
2017,Portugal,Waste management,Million euro,12.70
2017,Romania,Waste management,Million euro,76.30
2017,Slovenia,Waste management,Million euro,5.80
2017,Slovakia,Waste management,Million euro,19.00
2017,Finland,Waste management,Million euro,0.00
2017,Sweden,Waste management,Million euro,561.30
2017,Iceland,Waste management,Million euro,3.80
2017,Norway,Waste management,Million euro,80.70
2017,Switzerland,Waste management,Million euro,481.30
2017,United Kingdom,Waste management,Million euro,3114.10
2017,Serbia,Waste management,Million euro,0.40
2017,Turkiye,Waste management,Million euro,63.90
2018,European Union,Waste management,Million euro,4214.80
2018,Belgium,Waste management,Million euro,245.40
2018,Bulgaria,Waste management,Million euro,38.20
2018,Czechia,Waste management,Million euro,71.20
2018,Denmark,Waste management,Million euro,-0.50
2018,Germany,Waste management,Million euro,125.00
2018,Estonia,Waste management,Million euro,1.70
2018,Ireland,Waste management,Million euro,35.10
2018,Greece,Waste management,Million euro,233.00
2018,Spain,Waste management,Million euro,229.00
2018,France,Waste management,Million euro,1090.10
2018,Croatia,Waste management,Million euro,41.00
2018,Italy,Waste management,Million euro,346.00
2018,Cyprus,Waste management,Million euro,2.10
2018,Latvia,Waste management,Million euro,13.00
2018,Lithuania,Waste management,Million euro,5.50
2018,Luxembourg,Waste management,Million euro,4.50
2018,Hungary,Waste management,Million euro,45.40
2018,Malta,Waste management,Million euro,10.10
2018,Netherlands,Waste management,Million euro,881.00
2018,Austria,Waste management,Million euro,6.40
2018,Poland,Waste management,Million euro,30.80
2018,Portugal,Waste management,Million euro,1.40
2018,Romania,Waste management,Million euro,67.70
2018,Slovenia,Waste management,Million euro,10.20
2018,Slovakia,Waste management,Million euro,66.70
2018,Finland,Waste management,Million euro,0.00
2018,Sweden,Waste management,Million euro,614.70
2018,Iceland,Waste management,Million euro,5.30
2018,Norway,Waste management,Million euro,124.70
2018,Switzerland,Waste management,Million euro,448.50
2018,United Kingdom,Waste management,Million euro,
2018,Serbia,Waste management,Million euro,0.60
2018,Turkiye,Waste management,Million euro,73.90
2019,European Union,Waste management,Million euro,4705.30
2019,Belgium,Waste management,Million euro,216.40
2019,Bulgaria,Waste management,Million euro,41.50
2019,Czechia,Waste management,Million euro,58.90
2019,Denmark,Waste management,Million euro,0.30
2019,Germany,Waste management,Million euro,151.00
2019,Estonia,Waste management,Million euro,3.80
2019,Ireland,Waste management,Million euro,27.20
2019,Greece,Waste management,Million euro,239.00
2019,Spain,Waste management,Million euro,377.00
2019,France,Waste management,Million euro,1389.60
2019,Croatia,Waste management,Million euro,42.70
2019,Italy,Waste management,Million euro,345.00
2019,Cyprus,Waste management,Million euro,2.10
2019,Latvia,Waste management,Million euro,29.30
2019,Lithuania,Waste management,Million euro,6.40
2019,Luxembourg,Waste management,Million euro,6.90
2019,Hungary,Waste management,Million euro,79.60
2019,Malta,Waste management,Million euro,17.00
2019,Netherlands,Waste management,Million euro,843.00
2019,Austria,Waste management,Million euro,6.50
2019,Poland,Waste management,Million euro,22.40
2019,Portugal,Waste management,Million euro,16.50
2019,Romania,Waste management,Million euro,105.40
2019,Slovenia,Waste management,Million euro,9.10
2019,Slovakia,Waste management,Million euro,37.00
2019,Finland,Waste management,Million euro,0.00
2019,Sweden,Waste management,Million euro,631.40
2019,Iceland,Waste management,Million euro,4.70
2019,Norway,Waste management,Million euro,116.90
2019,Switzerland,Waste management,Million euro,486.10
2019,United Kingdom,Waste management,Million euro,
2019,Serbia,Waste management,Million euro,0.80
2019,Turkiye,Waste management,Million euro,48.40
2020,European Union,Waste management,Million euro,4917.60
2020,Belgium,Waste management,Million euro,
2020,Bulgaria,Waste management,Million euro,
2020,Czechia,Waste management,Million euro,
2020,Denmark,Waste management,Million euro,1.60
2020,Germany,Waste management,Million euro,
2020,Estonia,Waste management,Million euro,
2020,Ireland,Waste management,Million euro,
2020,Greece,Waste management,Million euro,
2020,Spain,Waste management,Million euro,285.00
2020,France,Waste management,Million euro,
2020,Croatia,Waste management,Million euro,
2020,Italy,Waste management,Million euro,318.00
2020,Cyprus,Waste management,Million euro,
2020,Latvia,Waste management,Million euro,
2020,Lithuania,Waste management,Million euro,
2020,Luxembourg,Waste management,Million euro,
2020,Hungary,Waste management,Million euro,
2020,Malta,Waste management,Million euro,
2020,Netherlands,Waste management,Million euro,
2020,Austria,Waste management,Million euro,
2020,Poland,Waste management,Million euro,
2020,Portugal,Waste management,Million euro,
2020,Romania,Waste management,Million euro,60.60
2020,Slovenia,Waste management,Million euro,
2020,Slovakia,Waste management,Million euro,
2020,Finland,Waste management,Million euro,
2020,Sweden,Waste management,Million euro,
2020,Iceland,Waste management,Million euro,3.70
2020,Norway,Waste management,Million euro,81.40
2020,Switzerland,Waste management,Million euro,516.80
2020,United Kingdom,Waste management,Million euro,
2020,Serbia,Waste management,Million euro,
2020,Turkiye,Waste management,Million euro,50.40
2021,European Union,Waste management,Million euro,4990.50
2021,Belgium,Waste management,Million euro,
2021,Bulgaria,Waste management,Million euro,
2021,Czechia,Waste management,Million euro,
2021,Denmark,Waste management,Million euro,
2021,Germany,Waste management,Million euro,
2021,Estonia,Waste management,Million euro,
2021,Ireland,Waste management,Million euro,
2021,Greece,Waste management,Million euro,
2021,Spain,Waste management,Million euro,
2021,France,Waste management,Million euro,
2021,Croatia,Waste management,Million euro,
2021,Italy,Waste management,Million euro,
2021,Cyprus,Waste management,Million euro,
2021,Latvia,Waste management,Million euro,
2021,Lithuania,Waste management,Million euro,
2021,Luxembourg,Waste management,Million euro,
2021,Hungary,Waste management,Million euro,
2021,Malta,Waste management,Million euro,
2021,Netherlands,Waste management,Million euro,
2021,Austria,Waste management,Million euro,
2021,Poland,Waste management,Million euro,
2021,Portugal,Waste management,Million euro,
2021,Romania,Waste management,Million euro,
2021,Slovenia,Waste management,Million euro,
2021,Slovakia,Waste management,Million euro,
2021,Finland,Waste management,Million euro,
2021,Sweden,Waste management,Million euro,
2021,Iceland,Waste management,Million euro,
2021,Norway,Waste management,Million euro,
2021,Switzerland,Waste management,Million euro,
2021,United Kingdom,Waste management,Million euro,
2021,Serbia,Waste management,Million euro,
2021,Turkiye,Waste management,Million euro,